id_fournisseur;nom_fournisseur;ville;numero_contact;email
1;NutriSport;Paris;[phone] 89;[email]
2;ProWellness;Lyon;[phone] 32;[email]
3;FitFoods;Marseille;[phone] 10;[email]
4;PowerFuel;Toulouse;[phone] 89;[email]
5;VitalSupps;Nice;[phone] 34;[email]
6;MaxNutrition;Nantes;[phone] 78;[email]
7;HealthyLife;Strasbourg;[phone] 45;[email]
8;EnergyPlus;Bordeaux;[phone] 56;[email]
9;SportFuel;Lille;[phone] 90;[email]
10;PureNutrition;Rennes;[phone] 32;[email]
